RE 1.61.7 , COT3100, 1/27, 1,  
RE 1.41.51.8 , COT3100, 1/27, 1,  
HW: 1.11.21.3 , COT3100, 1/18, 1,  
RE 1.11.21.3 , COT3100, 1/16, 1,  
Practice Final Exam , MAC2313, 4/21, 1, 
Xronos HW34 , MAC2313, 4/20, 1,  
Xronos HW33 , MAC2313, 4/20, 1,  
LQ 34 , MAC2313, 4/19, 1, DO NOT use Safari when you are taking Canvas quizzes/exams.\n\nIf a math equation does not display properly you can use the right-click of your mouse on the equation and choose "open image in a new tab".  The equation should be displayed correctly in a new tab. 
Xronos HW32 , MAC2313, 4/17, 1,  
Xronos HW31 , MAC2313, 4/17, 1,  
LQ 33 , MAC2313, 4/17, 1, DO NOT use Safari when you are taking Canvas quizzes/exams.\n\nIf a math equation does not display properly you can use the right-click of your mouse on the equation and choose "open image in a new tab".  The equation should be displayed correctly in a new tab. 
LQ 32 , MAC2313, 4/14, 1, DO NOT use Safari when you are taking Canvas quizzes/exams.\n\nIf a math equation does not display properly you can use the right-click of your mouse on the equation and choose "open image in a new tab".  The equation should be displayed correctly in a new tab. 
Xronos HW30 , MAC2313, 4/10, 1,  
Xronos HW29 , MAC2313, 4/10, 1,  
Xronos HW28 , MAC2313, 4/10, 1,  
LQ 31 , MAC2313, 4/10, 1, DO NOT use Safari when you are taking Canvas quizzes/exams.\n\nIf a math equation does not display properly you can use the right-click of your mouse on the equation and choose "open image in a new tab".  The equation should be displayed correctly in a new tab. 
Grade Calculation , MAC2313, 4/8, 1, 
LQ 30 , MAC2313, 4/7, 1, DO NOT use Safari when you are taking Canvas quizzes/exams.\n\nIf a math equation does not display properly you can use the right-click of your mouse on the equation and choose "open image in a new tab".  The equation should be displayed correctly in a new tab. 
LQ 29 , MAC2313, 4/5, 1, DO NOT use Safari when you are taking Canvas quizzes/exams.\n\nIf a math equation does not display properly you can use the right-click of your mouse on the equation and choose "open image in a new tab".  The equation should be displayed correctly in a new tab. 
Xronos HW27 , MAC2313, 4/3, 1,  
LQ 28 , MAC2313, 4/3, 1, DO NOT use Safari when you are taking Canvas quizzes/exams.\n\nIf a math equation does not display properly you can use the right-click of your mouse on the equation and choose "open image in a new tab".  The equation should be displayed correctly in a new tab. 
LQ 27 , MAC2313, 3/31, 1, DO NOT use Safari when you are taking Canvas quizzes/exams.\n\nIf a math equation does not display properly you can use the right-click of your mouse on the equation and choose "open image in a new tab".  The equation should be displayed correctly in a new tab. 
Xronos HW26 , MAC2313, 3/27, 1,  
Xronos HW25 , MAC2313, 3/27, 1,  
Xronos HW24 , MAC2313, 3/27, 1,  
Practice Exam 3 , MAC2313, 3/27, 1, 
LQ 26 , MAC2313, 3/24, 1, DO NOT use Safari when you are taking Canvas quizzes/exams.\n\nIf a math equation does not display properly you can use the right-click of your mouse on the equation and choose "open image in a new tab".  The equation should be displayed correctly in a new tab. 
LQ 25 , MAC2313, 3/22, 1, DO NOT use Safari when you are taking Canvas quizzes/exams.\n\nIf a math equation does not display properly you can use the right-click of your mouse on the equation and choose "open image in a new tab".  The equation should be displayed correctly in a new tab. 
Xronos HW23 , MAC2313, 3/20, 1,  
Xronos HW22 , MAC2313, 3/20, 1,  
Xronos HW21 , MAC2313, 3/20, 1,  
LQ 24 , MAC2313, 3/20, 1, DO NOT use Safari when you are taking Canvas quizzes/exams.\n\nIf a math equation does not display properly you can use the right-click of your mouse on the equation and choose "open image in a new tab".  The equation should be displayed correctly in a new tab. 
LQ 23 , MAC2313, 3/17, 1, DO NOT use Safari when you are taking Canvas quizzes/exams.\n\nIf a math equation does not display properly you can use the right-click of your mouse on the equation and choose "open image in a new tab".  The equation should be displayed correctly in a new tab. 
LQ 22 , MAC2313, 3/15, 1, DO NOT use Safari when you are taking Canvas quizzes/exams.\n\nIf a math equation does not display properly you can use the right-click of your mouse on the equation and choose "open image in a new tab".  The equation should be displayed correctly in a new tab. 
Xronos HW20 , MAC2313, 3/13, 1,  
Xronos HW19 , MAC2313, 3/13, 1,  
LQ 21 , MAC2313, 3/13, 1, DO NOT use Safari when you are taking Canvas quizzes/exams.\n\nIf a math equation does not display properly you can use the right-click of your mouse on the equation and choose "open image in a new tab".  The equation should be displayed correctly in a new tab. 
LQ 20 , MAC2313, 3/3, 1, DO NOT use Safari when you are taking Canvas quizzes/exams.\n\nIf a math equation does not display properly you can use the right-click of your mouse on the equation and choose "open image in a new tab".  The equation should be displayed correctly in a new tab. 
LQ 19 , MAC2313, 3/3, 1, DO NOT use Safari when you are taking Canvas quizzes/exams.\n\nIf a math equation does not display properly you can use the right-click of your mouse on the equation and choose "open image in a new tab".  The equation should be displayed correctly in a new tab. 
Xronos HW18 , MAC2313, 2/27, 1,  
Xronos HW17 , MAC2313, 2/27, 1,  
Practice Exam 2 , MAC2313, 2/27, 1, 
LQ 18 , MAC2313, 2/22, 1, DO NOT use Safari when you are taking Canvas quizzes/exams.\n\nIf a math equation does not display properly you can use the right-click of your mouse on the equation and choose "open image in a new tab".  The equation should be displayed correctly in a new tab. 
Xronos HW16 , MAC2313, 2/20, 1,  
Xronos HW15 , MAC2313, 2/20, 1,  
Xronos HW14 , MAC2313, 2/20, 1,  
LQ 17 , MAC2313, 2/20, 1, DO NOT use Safari when you are taking Canvas quizzes/exams.\n\nIf a math equation does not display properly you can use the right-click of your mouse on the equation and choose "open image in a new tab".  The equation should be displayed correctly in a new tab. 
LQ 16 , MAC2313, 2/17, 1, DO NOT use Safari when you are taking Canvas quizzes/exams.\n\nIf a math equation does not display properly you can use the right-click of your mouse on the equation and choose "open image in a new tab".  The equation should be displayed correctly in a new tab. 
LQ 15 , MAC2313, 2/15, 1, DO NOT use Safari when you are taking Canvas quizzes/exams.\n\nIf a math equation does not display properly you can use the right-click of your mouse on the equation and choose "open image in a new tab".  The equation should be displayed correctly in a new tab. 
Xronos HW13 , MAC2313, 2/13, 1,  
Xronos HW12 , MAC2313, 2/13, 1,  
Xronos HW11 , MAC2313, 2/13, 1,  
LQ 14 , MAC2313, 2/13, 1, DO NOT use Safari when you are taking Canvas quizzes/exams.\n\nIf a math equation does not display properly you can use the right-click of your mouse on the equation and choose "open image in a new tab".  The equation should be displayed correctly in a new tab. 
Midterm Survey , MAC2313, 2/11, 1, 
LQ 13 , MAC2313, 2/10, 1, DO NOT use Safari when you are taking Canvas quizzes/exams.\n\nIf a math equation does not display properly you can use the right-click of your mouse on the equation and choose "open image in a new tab".  The equation should be displayed correctly in a new tab. 
LQ 12 , MAC2313, 2/8, 1, DO NOT use the browser Safari when you are taking Canvas quizzes/exams.\n\nIf a math equation does not display properly you can use the right-click of your mouse on the equation and choose "open image in a new tab".  The equation should be displayed correctly in a new tab. 
Xronos HW10 , MAC2313, 2/6, 1,  
LQ 11 , MAC2313, 2/6, 1, DO NOT use Safari when you are taking Canvas quizzes/exams.\n\nIf a math equation does not display properly you can use the right-click of your mouse on the equation and choose "open image in a new tab".  The equation should be displayed correctly in a new tab. 
LQ 10 , MAC2313, 2/3, 1, DO NOT use Safari when you are taking Canvas quizzes/exams.\n\nIf a math equation does not display properly you can use the right-click of your mouse on the equation and choose "open image in a new tab".  The equation should be displayed correctly in a new tab. 
Xronos HW09 , MAC2313, 1/30, 1,  
Xronos HW08 , MAC2313, 1/30, 1,  
Xronos HW07 , MAC2313, 1/30, 1,  
Practice Exam 1 , MAC2313, 1/30, 1, 
Makeup exam/quiz signup , MAC2313, 1/28, 1,  
LQ 9 , MAC2313, 1/27, 1, DO NOT use the browser Safari when you are taking Canvas quizzes/exams.\n\nIf a math equation does not display properly you can use the right-click of your mouse on the equation and choose "open image in a new tab".  The equation should be displayed correctly in a new tab. 
LQ 8 , MAC2313, 1/25, 1, DO NOT use Safari when you are taking Canvas quizzes/exams.\n\nIf a math equation does not display properly you can use the right-click of your mouse on the equation and choose "open image in a new tab".  The equation should be displayed correctly in a new tab. 
Xronos HW06 , MAC2313, 1/23, 1,  
Xronos HW05 , MAC2313, 1/23, 1,  
LQ 7 , MAC2313, 1/23, 1, DO NOT use Safari when you are taking Canvas quizzes/exams.\n\nIf a math equation does not display properly you can use the right-click of your mouse on the equation and choose "open image in a new tab".  The equation should be displayed correctly in a new tab. 
LQ 6 , MAC2313, 1/20, 1, DO NOT use Safari when you are taking Canvas quizzes/exams.\n\nIf a math equation does not display properly you can use the right-click of your mouse on the equation and choose "open image in a new tab".  The equation should be displayed correctly in a new tab. 
LQ 5 , MAC2313, 1/18, 1, DO NOT use Safari when you are taking Canvas quizzes/exams.\n\nIf a math equation does not display properly you can use the right-click of your mouse on the equation and choose "open image in a new tab".  The equation should be displayed correctly in a new tab. 
Syllabus Quiz , MAC2313, 1/17, 1, This syllabus quiz is intended to make sure you understand important course information and policies.  You have three submissions for this quiz and you will find it helpful to have a copy of the calendar and syllabus available while you are taking the quiz. \n\nBy submitting this quiz you acknowledge that you have fully reviewed the [syllabus] (https://people.clas.ufl.edu/huang/files/MAC2313Syllabus.pdf) and [additional policies for Covid-related absences] (https://ufl.instructure.com/courses/445475/files/65698166?wrap=1). 
Xronos HW04 , MAC2313, 1/16, 1,  
Xronos HW03 , MAC2313, 1/16, 1,  
Xronos HW02 , MAC2313, 1/16, 1,  
Xronos HW01 , MAC2313, 1/16, 1,  
LQ 4 , MAC2313, 1/16, 1, DO NOT use Safari when you are taking Canvas quizzes/exams.\n\nIf a math equation does not display properly you can use the right-click of your mouse on the equation and choose "open image in a new tab".  The equation should be displayed correctly in a new tab. 
LQ 3 , MAC2313, 1/13, 1, DO NOT use Safari when you are taking Canvas quizzes/exams.\n\nIf a math equation does not display properly you can use the right-click of your mouse on the equation and choose "open image in a new tab".  The equation should be displayed correctly in a new tab. 
LQ 2 , MAC2313, 1/13, 1, DO NOT use Safari when you are taking Canvas quizzes/exams.\n\nIf a math equation does not display properly you can use the right-click of your mouse on the equation and choose "open image in a new tab".  The equation should be displayed correctly in a new tab. 
LQ 1 , MAC2313, 1/13, 1, DO NOT use Safari when you are taking Canvas quizzes/exams.\n\nIf a math equation does not display properly you can use the right-click of your mouse on the equation and choose "open image in a new tab".  The equation should be displayed correctly in a new tab. 
Final Exam , PHY2048, 4/26, 1, Given in person in your assigned room for this exam. 
Homework 13 , PHY2048, 4/16, 1,  
Homework 12 , PHY2048, 4/9, 1,  
Exam 2 , PHY2048, 4/6, 1, Given in person in your assigned room for this exam. 
Homework 11 , PHY2048, 4/2, 1,  
Homework 10 , PHY2048, 3/26, 1,  
Homework 9 , PHY2048, 3/19, 1,  
Homework 8 , PHY2048, 3/5, 1,  
Homework 7 , PHY2048, 2/26, 1,  
Homework 6 , PHY2048, 2/19, 1,  
Exam 1 , PHY2048, 2/17, 1, Given in person at your assigned room for this exam. 
Homework 5 , PHY2048, 2/12, 1,  
Homework 4 , PHY2048, 2/5, 1,  
Homework 3 , PHY2048, 1/29, 1,  
Q1 (PHY2048-9003(26855)) , PHY2048, 1/26, 1, 
Homework 2 , PHY2048, 1/22, 1,  
Q0 (PHY2048-9003(26855)) , PHY2048, 1/19, 1, This is the practice quiz (Q0). This is the only one that does not count for a grade in the gradebook. Like the quizzes that count you get 2 points for getting the answer correct and the possibility of 3 points for the description of the method.\n\nThe formula sheet is provided below. While the quiz is open-book open-note we encourage you to use only the formula sheet as that is all you will have on the exams.\n\nVectors:          A = Axi + Ayj + Azk\;            B = Bxi + Byj + Bzk\;\n\nScalar Product: A.B = AxBx+ AyBy + AzBz = |A||B|cosθ θ\n\nVector Product: A x B = (AyBz - AzBy)i + (AzBx - AxBz)j + (AxBy - AyBx)k\n\n                          |A x B| = |A||B|sinθ θ\n\nMotion\n\nDisplacement: Δ Δ r=r(t2)-r(t1)          Average Velocity vave = (Δ Δ ΔΔr/Δ Δ t)    Instantaneous Velocity = dr/dt\n\nAverage speed = (distance)/[LaTeX: \\Delta] (https://ufl.instructure.com/equation_images/%255CDelta) Δ t     Average acc. aave = (Δv/Δt)     Instantaneous acc. = dv/dt = d2r/dt\n\nEquations of Motion for Constant Acceleration\n\nv = v0 + at              Δr = v0t + 0.5at2         vx2 = vx02 + 2ax(x-x0) (in each of 3 dimensions)\n\nPhysical Constants\n\ng = 9.8 m/s2\n\n \n\n \n\n  
Homework 1 , PHY2048, 1/15, 1,  
Homework 0 , PHY2048, 1/8, 1,  
